index	label	sentence	pos	v_index
ccw-fragment04 2115	1	lets has property warm. lets is at location tree. lets is used for hold thing. bills desires buy food. bills is at location purse. bills is used for pay bill. â The rich trash pay the bills, Mr Breakspear, which lets me give my spare time away to the poor trash.	VERB	40
ccw-fragment04 2115	1	give has property good. give is at location box. give is used for give. time desires be free. time is at location space. time is used for measure. â The rich trash pay the bills, Mr Breakspear, which lets me give my spare time away to the poor trash.	VERB	40
ccw-fragment04 2116	0	looked has property good. looked is at location book. looked is used for see thing. face desires be touch. face is at location your face. face is used for look at thing. I looked at the tough, impressive face.	VERB	33
ccw-fragment04 2118	0	paused has property bad. paused is at location street corner. paused is used for think. shake desires drink. shake is at location bar. shake is used for greet person. He paused before replying, then gave the smallest shake of his head.	VERB	30
ccw-fragment04 2118	0	replying, has property annoy. replying, is at location newspaper. replying, is used for make friend. shake desires drink. shake is at location bar. shake is used for greet person. He paused before replying, then gave the smallest shake of his head.	VERB	32
ccw-fragment04 2118	1	gave has property good. gave is at location bank. gave is used for give gift. shake desires drink. shake is at location bar. shake is used for greet person. He paused before replying, then gave the smallest shake of his head.	VERB	34
ccw-fragment04 2120	1	gave has property good. gave is at location bank. gave is used for give gift. laugh desires be share. laugh is at location comedy show. laugh is used for make someone laugh. This time the pause was almost eloquent, then he gave a richly contagious laugh.	VERB	41
ccw-fragment04 2121	0	liked has property good. liked is at location movie. liked is used for make person happy. â desires play game. â is at location book. â is used for make wine. â I'd have liked to have had Rickie Crowninshield in my platoon for just five minutes.	VERB	34
ccw-fragment04 2122	0	laughed has property good. laughed is at location movie. laughed is used for show off. person desires be happy. person is at location in bus. person is used for help. I laughed too.	VERB	31
ccw-fragment04 2124	0	ain't has property good. ain't is at location heaven. ain't is used for eat. â desires play game. â is at location book. â is used for make wine. â It ain't bad being aboard, he said, and held out his hand and, not before time, we shook.	VERB	31
ccw-fragment04 2124	0	said, has property fun. said, is at location movie. said, is used for communicate. â desires play game. â is at location book. â is used for make wine. â It ain't bad being aboard, he said, and held out his hand and, not before time, we shook.	VERB	36
ccw-fragment04 2124	0	held has property fun. held is at location purse. held is used for hold thing. hand desires play game. hand is at location pocket. hand is used for hold thing. â It ain't bad being aboard, he said, and held out his hand and, not before time, we shook.	VERB	39
ccw-fragment04 2124	0	shook. has property good. shook. is at location house. shook. is used for hold thing. time desires be free. time is at location space. time is used for measure. â It ain't bad being aboard, he said, and held out his hand and, not before time, we shook.	VERB	47
ccw-fragment04 2126	0	like has property fun. like is at location movie. like is used for make thing. night desires be with lover. night is at location bed. night is used for have fun. I like sailing alone at night.	VERB	32
ccw-fragment04 2127	0	like has property fun. like is at location movie. like is used for make thing. phosphorescence desires light. phosphorescence is at location water. phosphorescence is used for make light. I like to watch the phosphorescence curling away from the hull and I like to watch the brilliant specks of light fade in the black deep water far in the ship's wake.	VERB	30
ccw-fragment04 2127	0	watch has property useful for tell time. watch is at location movie. watch is used for tell time. phosphorescence desires light. phosphorescence is at location water. phosphorescence is used for make light. I like to watch the phosphorescence curling away from the hull and I like to watch the brilliant specks of light fade in the black deep water far in the ship's wake.	VERB	35
